316377,7 Wonders (Second Edition),2020,7.83906,212,2.3021
173346,7 Wonders Duel,2015,8.08715,20,2.2242
346703,7 Wonders: Architects,2021,7.04128,789,1.3636
177736,A Feast for Odin,2016,8.16482,25,3.8613
103343,A Game of Thrones: The Board Game (Second Edition),2011,7.53257,224,3.731
302260,Abandon All Artichokes,2020,6.58878,1871,1.2446
155987,Abyss,2014,7.3264,417,2.324
200680,Agricola (Revised Edition),2016,7.95086,81,3.4419
314088,Agropolis,2021,7.28544,1352,1.7536
247367,"Air, Land, & Sea",2019,7.46106,412,1.7125
185343,Anachrony,2017,8.05821,56,4.0072
285967,Ankh: Gods of Egypt,2021,7.76345,238,3.1222
367662,Applejack,2022,6.77084,2998,2.0
191300,Archaeology: The New Expedition,2016,7.12502,1129,1.2736
236457,Architects of the West Kingdom,2018,7.71885,119,2.7579
248490,Atlantis Rising (Second Edition),2019,7.50241,644,2.4567
383459,Aurum,2023,7.01363,3857,1.9286
230802,Azul,2017,7.73159,86,1.7702
287954,Azul: Summer Pavilion,2019,7.58478,225,2.0758
191925,Bandido,2016,6.4084,2436,1.0944
3955,BANG!,2002,6.48916,1692,1.6327
54137,Battle Sheep,2010,6.60121,1922,1.4486
2453,Blokus,2000,6.86133,864,1.7362
240980,Blood on the Clocktower,2022,8.36546,101,3.0325
170216,Blood Rage,2015,7.91302,58,2.8857
11,Bohnanza,1997,7.07043,534,1.6671
355433,boop.,2022,7.0863,1320,1.3944
227466,Break the Code,2017,7.07861,2127,1.6744
308989,Bristol 1350,2021,6.91038,2248,1.66
312726,Bubble King,2020,6.04378,15826,1.0
164159,BUS,2015,6.23113,6446,1.3448
418581,Bus & Stop,2024,6.99364,5286,1.2
155362,Ca$h 'n Guns: Second Edition,2014,6.81536,1004,1.2473
260605,Camel Up (Second Edition),2018,7.56465,258,1.5031
41,Can't Stop,1980,6.92798,770,1.1436
171131,Captain Sonar,2016,7.50794,231,2.2054
822,Carcassonne,2000,7.41246,230,1.8883
50381,Cards Against Humanity,2009,5.73276,11359,1.1746
263918,Cartographers,2019,7.5754,168,1.869
295947,Cascadia,2021,7.91777,52,1.8515
416851,Castle Combo,2024,7.61655,549,1.7133
345972,Cat in the Box: Deluxe Edition,2022,7.4855,351,2.0452
13,CATAN,1995,7.09319,584,2.2873
102794,Caverna: The Cave Farmers,2013,7.93386,55,3.775
312318,Century: Golem Edition – An Endless World,2020,7.51009,1645,2.1304
209685,Century: Spice Road,2017,7.29781,360,1.8006
294175,Cheese Thief,2020,7.07287,4504,1.1538
47,Chinatown,1999,7.43904,367,2.2347
205226,Chocobo's Crystal Hunt,2016,5.45005,27147,1.0
205398,Citadels,2016,7.24394,535,2.0627
478,Citadels,2000,7.05616,555,2.0472
263895,City of the Great Machine,2023,7.75218,2152,3.6364
1294,Clue,1949,5.68124,10644,1.6449
11971,Cockroach Poker,2004,6.80162,1053,1.1002
178900,Codenames,2015,7.5338,155,1.2577
198773,Codenames: Pictures,2016,7.18232,470,1.2386
314503,Codex Naturalis,2021,7.23069,927,1.7422
386405,Come Sail Away!,2023,7.77195,2468,2.125
147151,Concept,2013,6.75198,1064,1.3806
313010,Cosmic Encounter: 42nd Anniversary Edition,2018,8.14788,1220,2.4524
232353,Costume Party Detective,2018,6.67697,8207,1.2
131357,Coup,2012,6.97845,688,1.4111
319579,Crash Octopus,2021,6.94214,3040,1.3704
330608,Cryo,2021,7.22517,1673,2.7632
246784,Cryptid,2018,7.43646,322,2.262
322289,Darwin's Journey,2023,8.12769,94,3.9012
334986,Daybreak,2023,7.69423,611,2.8601
245197,Deadwood 1876,2018,6.57287,3478,1.8966
156129,Deception: Murder in Hong Kong,2014,7.43361,267,1.5769
225694,Decrypto,2018,7.7665,112,1.8274
169654,Deep Sea Adventure,2014,6.88527,883,1.1879
232216,Dice Age: The Hunt,2017,6.82292,9815,1.625
39856,Dixit,2008,7.19101,404,1.1935
381429,Dobble Connect,2023,6.16682,9746,1.1667
344839,Dog Lover,2021,6.74221,3404,1.8
405537,DroPolter,2023,7.11587,2001,1.027
283355,Dune,2019,7.92985,203,3.9883
316554,Dune: Imperium,2020,8.4211,6,3.0641
344554,Décorum,2022,7.39903,1456,2.0
350184,Earth,2023,7.63956,199,2.8979
93,El Grande,1995,7.76441,98,2.9408
100423,Elder Sign,2011,6.96963,748,2.3453
206931,Encore!,2016,6.93395,1268,1.1491
329450,Equinox,2021,6.70108,2723,2.04
382843,Evacuation,2023,7.56969,942,3.9767
199792,Everdell,2018,8.00234,39,2.8249
256804,Exploding Kittens: Party Pack,2017,7.06586,2220,1.0566
337262,Fangs,2021,6.99452,6017,2.1429
385761,Faraway,2023,7.57749,291,1.8875
271601,Feed the Kraken,2022,7.80513,500,2.136
352574,Fit to Print,2023,7.35353,1120,2.0896
336986,Flamecraft,2022,7.4052,378,2.1912
175914,Food Chain Magnate,2015,8.04538,45,4.1898
334590,For Northwood! A Solo Trick-Taking Game,2021,7.85178,491,1.8333
318709,For Sale Autorama,2021,7.23077,4159,1.75
391163,Forest Shuffle,2023,7.71276,202,2.1971
287941,Formosa Tea,2019,7.37082,3033,3.413
296912,Fort,2020,7.08154,761,2.4508
353152,Framework,2022,7.04389,2554,1.7895
43570,Friday,2011,7.11286,558,2.1527
266155,Frog Soup,2019,5.74074,,1.0
220308,Gaia Project,2017,8.36061,13,4.397
347013,Get on Board: New York & London,2022,6.95344,1659,1.918
83195,Ghost Blitz,2010,6.70573,1426,1.1365
391761,Give Me The Treasure,2023,6.73892,15044,1.5
246192,Gizmos,2018,7.36601,405,2.0423
143693,Glass Road,2013,7.41686,361,2.9525
174430,Gloomhaven,2017,8.56402,4,3.9133
363669,Golden Animals,2022,6.74138,,1.5
341169,Great Western Trail: Second Edition,2021,8.29001,27,3.6996
339958,Gutenberg,2021,7.29959,1413,2.7059
233848,Hako Onna,2016,6.53301,8698,2.7
98778,Hanabi,2010,7.03432,562,1.6885
194626,Happy Salmon,2016,6.66269,1672,1.0656
223750,Hardback,2018,7.13724,1223,2.087
414317,Harmonies,2024,8.02205,84,2.002
395623,Harvest,2024,7.38686,2222,2.6604
15390,Harvest,1992,7.31211,3836,1.0714
366013,Heat: Pedal to the Metal,2022,8.02221,42,2.1912
198994,Hero Realms,2016,7.50532,283,1.8506
320718,Hidden Leaders,2022,6.73783,2124,1.8111
2655,Hive,2001,7.31804,319,2.3149
370621,Hollywood 1947,2023,7.17204,3630,1.9375
284742,Honey Buzz,2020,7.52454,450,2.7321
377480,Hooky,2023,7.47276,3945,2.4286
159143,HUE,2015,6.32786,5901,1.4444
371972,Ierusalem: Anno Domini,2023,7.55613,1679,3.0952
102181,In a Grove,2010,6.34047,4709,1.4694
212404,In Vino Morte,2016,6.61286,4282,1.1905
15512,Incan Gold,2005,6.84242,876,1.1118
304285,Infinity Gauntlet: A Love Letter Game,2020,6.935,1571,1.2381
155821,Inis,2016,7.8207,116,2.9507
63888,Innovation,2010,7.30055,385,2.7719
271324,It's a Wonderful World,2019,7.6482,175,2.321
327778,ito,2019,7.29548,1842,1.0312
54043,Jaipur,2009,7.48337,197,1.4638
28023,Jamaica,2007,7.06063,632,1.6596
254640,Just One,2018,7.6005,154,1.0359
122515,Keyflower,2012,7.71722,124,3.3369
70323,King of Tokyo,2011,7.12387,452,1.4851
204583,Kingdomino,2016,7.29798,312,1.2316
378889,KINGs: TRICKTAKERs,2023,7.57254,5551,2.6667
165722,KLASK,2014,7.63203,250,1.0507
348450,Lacrimosa,2022,7.65442,614,3.1642
374201,Lata,2023,7.17459,4513,2.25
35677,Le Havre,2008,7.84074,74,3.71
169147,Letter Tycoon,2015,6.75822,2848,2.0
59959,Letters from Whitechapel,2011,7.34041,403,2.6419
125618,Libertalia,2012,7.10896,628,2.234
161383,LIE,2015,6.22982,7793,1.3571
50,Lost Cities,1999,7.25016,339,1.4753
312484,Lost Ruins of Arnak,2020,8.07136,28,2.9248
277085,Love Letter,2019,7.51301,331,1.117
340364,Machi Koro 2,2021,7.11243,1947,1.5278
209778,Magic Maze,2017,6.94661,747,1.7519
371042,Magic: The Gathering — Game Night: Free For All,2022,7.20964,11757,2.5
156496,March of the Ants,2015,7.13186,2312,2.716
29223,Marrakech,2007,6.69834,1685,1.3386
99875,Martian Dice,2011,6.12152,3790,1.0696
285774,Marvel Champions: The Card Game,2019,8.1143,43,2.9482
298047,Marvel United,2020,7.56435,308,1.8179
139030,Mascarade,2013,6.55681,1660,1.5293
159581,Maskmen,2014,6.93337,2282,1.7143
211734,Master of Respect,2016,7.05187,5177,2.3077
331647,Mazescape: Labýrinthos,2021,6.56845,5716,1.0833
261114,Men at Work,2018,7.20775,1176,1.0781
284653,Mind MGMT: The Psychic Espionage “Game.”,2021,7.85797,304,2.9254
164840,Monopoly Deal,2014,6.33957,3892,1.2821
330403,Moon Adventure,2021,6.68425,4726,2.2273
214293,Mountains of Madness,2017,6.50118,2664,2.0702
423270,Moving Wild,2024,6.98204,4500,1.9333
295486,My City,2020,7.6076,251,1.9805
181304,Mysterium,2015,7.20334,419,1.8924
387388,Nanatoridori,2023,6.79074,4704,1.0833
167355,Nemesis,2018,8.25525,23,3.4812
300877,New York Zoo,2020,7.02719,873,1.9511
293014,Nidavellir,2020,7.56983,242,2.1118
391084,Nine Tiles Extreme,2023,6.43773,10622,1.0
279869,Nine Tiles Panic,2019,6.92815,2283,1.2667
12942,No Thanks!,2004,7.07926,532,1.1305
294693,Nokosu Dice,2016,7.58314,1821,2.2
194879,Not Alone,2016,6.96485,915,1.9876
284435,Nova Luna,2019,7.26565,613,1.8764
234277,Nusfjord,2017,7.64198,372,2.85
7803,O'NO 99,1980,5.6983,20717,1.1667
380178,OASIS New Hope,2023,5.83218,20997,1.7143
406854,Odin,2024,6.74328,2850,1.2414
147949,One Night Ultimate Werewolf,2014,7.04232,643,1.3785
253759,Paint the Roses,2022,7.2051,1524,2.4615
30549,Pandemic,2008,7.52503,161,2.397
280136,Paranormal Detectives,2019,6.96308,1833,1.6739
266524,PARKS,2019,7.6434,158,2.1246
163412,Patchwork,2014,7.58723,136,1.5997
256960,Pax Pamir: Second Edition,2019,8.15151,48,3.8488
400995,Perspectives,2023,7.69682,2619,1.8
45,Perudo,1800,6.922,852,1.2513
215471,Photograph,2016,7.40071,1610,2.0256
53317,Pictureka! Card Game,2008,5.07581,28193,1.0286
258779,Planet Unknown,2022,7.79246,177,2.2375
274960,Point Salad,2019,7.11833,551,1.15
156009,Port Royal,2014,7.11237,595,1.6204
180974,Potion Explosion,2015,7.12157,563,1.7792
260180,Project L,2020,7.46481,375,1.562
300700,Quetzal,2020,6.78439,3475,2.1
624,Quoridor,1997,6.64898,1585,1.8134
28143,Race for the Galaxy,2007,7.74176,85,2.9913
245654,Railroad Ink: Deep Blue Edition,2018,7.16074,592,1.4471
265524,Ramen Fury,2019,6.23077,4936,1.1842
307002,Regicide,2020,7.408,594,1.9371
205896,Rising Sun,2018,7.76453,146,3.299
237182,Root,2018,8.07107,30,3.8234
284217,Rush M.D.,2020,7.42145,2017,2.3571
9220,Saboteur,2004,6.54302,1461,1.3184
199561,Sagrada,2017,7.47164,213,1.9193
377470,Sail,2023,7.34538,1196,2.25
175549,Salem 1692,2015,7.10502,1761,2.098
194655,Santorini,2016,7.34758,286,1.726
324711,Schadenfreude,2021,7.65976,2260,1.72
291453,SCOUT,2019,7.81773,102,1.369
169786,Scythe,2016,8.1205,19,3.4523
354219,Sensō: Battle For Japan,2022,6.11429,20769,2.2
2375,Sequence,1982,6.15175,3328,1.3181
15062,Shadows over Camelot,2005,7.10028,556,2.5672
225977,Sheep 'n' Sheep,2017,6.78572,9552,2.1667
157969,Sheriff of Nottingham,2014,7.05701,572,1.6602
92415,Skull,2011,7.18173,456,1.1134
150145,Skull King,2013,7.54131,303,1.7213
40692,Small World,2009,7.19861,382,2.3475
242302,Space Base,2018,7.54096,218,2.1253
155624,Specter Ops,2015,7.16044,856,2.3966
299169,Spicy,2020,7.15589,914,1.3333
162886,Spirit Island,2017,8.34069,10,4.0748
148228,Splendor,2014,7.41791,234,1.7777
63268,Spot it!,2009,6.54147,1554,1.0395
372559,Spots,2022,7.15086,967,1.2931
195456,SPY,2017,5.75757,14350,1.6667
193308,Spyfall 2,2016,6.81284,1868,1.2245
147020,Star Realms,2014,7.55629,166,1.9185
332290,Stardew Valley: The Board Game,2021,7.4156,1023,2.7407
34635,Stone Age,2008,7.51823,179,2.4585
2653,Survive: Escape from Atlantis!,1982,7.31339,356,1.6925
192291,Sushi Go Party!,2016,7.3818,269,1.3131
253664,Taco Cat Goat Cheese Pizza,2018,6.54056,2168,1.0391
432,Take 5,1994,6.9746,672,1.1911
174975,"Take The ""A"" Chord",2015,6.31893,10449,1.8
286096,Tapestry,2019,7.43902,285,2.9543
129556,Tapple,2012,6.47648,3339,1.0263
297030,Tekhenu: Obelisk of the Sun,2020,7.67932,410,4.0704
120677,Terra Mystica,2012,8.04217,32,3.9748
328871,Terraforming Mars: Ares Expedition,2021,7.65029,184,2.9189
276817,Tetris Speed,2019,5.77434,24016,1.0
244522,That's Pretty Clever!,2018,7.56252,194,1.8625
180593,The Bloody Inn,2015,7.05981,796,2.362
84876,The Castles of Burgundy,2011,8.14955,16,2.972
324856,The Crew: Mission Deep Sea,2021,8.09806,38,2.0336
172307,The Game of Life (2013- Editions),2013,4.94301,28277,1.1905
281259,The Isle of Cats,2019,7.65178,174,2.36
244992,The Mind,2018,6.73985,1022,1.0778
128882,The Resistance: Avalon,2012,7.50329,219,1.7403
358557,The Search for Lost Species,2023,7.82507,1424,2.963
220517,The Shipwreck Arcana,2017,7.42054,806,2.2394
385529,The Vale of Eternity,2023,7.62057,424,2.1489
331106,The Witcher: Old World,2023,7.93229,333,2.8767
408547,Things in Rings,2024,7.1756,2094,1.3929
9209,Ticket to Ride,2004,7.38932,247,1.8223
331787,Tiny Epic Dungeons,2021,7.47074,822,3.0918
261901,Tokyo Highway,2018,6.81553,,1.439
218530,Tortuga 1667,2017,6.88932,1707,2.0123
402310,Town 77,2023,6.70026,6234,1.8571
338628,Trails,2021,7.04434,1372,1.8191
288513,Tranquility,2020,6.95412,1557,1.3404
420766,Trick & Snipers,2024,6.6351,12602,1.5
163068,Trickerion: Legends of Illusion,2015,7.97318,115,4.2559
352515,Trio,2021,7.39191,589,1.0461
134352,Two Rooms and a Boom,2013,6.98711,1155,1.4768
126163,Tzolk'in: The Mayan Calendar,2012,7.8508,69,3.665
279613,Unlock!: Timeless Adventures,2019,7.74362,775,2.0
2223,UNO,1971,5.46723,28292,1.1025
2821,UNO Stacko,1994,5.56681,25821,1.1304
361241,Vaalbara,2022,7.21366,1565,1.7333
328211,Vegetable Stock,2019,6.81509,2976,1.0606
1910,Venice Connection,1988,5.93134,9713,1.6364
419378,Vicious Gardens,2025,7.91327,11158,1.6667
183394,Viticulture Essential Edition,2015,7.97312,40,2.8923
262543,Wavelength,2019,7.23465,486,1.1076
233867,Welcome To...,2018,7.51857,198,1.8397
245422,Werewords Deluxe Edition,2018,7.54411,1261,1.3226
388413,Whale to Look,2023,6.62296,4802,1.8421
190082,Whitehall Mystery,2017,7.52847,703,2.1343
266192,Wingspan,2019,8.02035,33,2.4708
251433,Yokai Septet,2018,7.3907,2280,1.7826
286751,Zombicide: 2nd Edition,2021,7.93646,511,2.3742
362202,Zombie Kittens,2022,6.55534,4944,1.2
368061,Zoo Vadis,2023,7.52076,885,2.1098
381725,かさねっこ (Kasanekko),2022,6.75,,1.0
